5167503510820450000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,58,117,90,85,159,53,48,80,27,27,21,42,27,32,53
5264015110953460000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,325,501,374,380,627,226,171,116,110,88,160,149,264,380,385
5264015110953460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0
5264016410956460000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,28,11,28,39,22,28,39,17,39,6,28,11,22,0
5277651120300370000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
5277651120300370000000000000000000,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,6,35,59,30,6,53,41,47,18,0
5277651120300370000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,18,18,18,24,12,12,12,6,0
5277651120360370000000000000000000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,65
5278099111350500000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,11,6,0
5278099111350500000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,11,11,11,11,11,11,11,11,0
5278099111350510000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,28,44,44,61,28,61,50,77,39,72,55,50,0
5278099111350510000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,66
5278099111350510000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,17,6,6,28,28,28,17,11,0
5278099111800490000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17,6,6,17,17,6,11,11,0,0
5278099111800510000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,105,143,121,160,160,55,154,127,105,121,127,165,198,0
5278099111800510000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,88
5278099111800510000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0
5278099112000510000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,6,6,6,6,0
5407125111350450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,56,121,19,335,28,167,177,316,353,279,233,149,205,316,335
5407125111350450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,19,19,28,19,19,9,19,19,19,0,0,0
5407125111350450000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,9,0,0,0,0,0,0,0,0
5407125511040450000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,47,177,121,93,130,112,93,56,47,65,65,74,0
5407125511040450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,9,9,9,9,9,9,0,0,0
5591320311100490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
5591320311100490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,76,62,117,152,166,62,145,62,104,138,117,69,179,104
5591320311100490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,7,14,35,48,21,21,48,48,28,28,28,0
5591320311370490000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,7,7,7,7,7,7,7,7,7,7,0
5591320311370490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0
5591320311370490000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,7,7,7,7,0,0,0,0,0,0,0,0,0,0
5591320311370500000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0
5602653510635440000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,41,27,34,48,61,20,14,20,14,7,0,0,0
5602653510635440000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5602653510750450000000000000000000,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,34,34,14,7,88,88,54,7,7,7,0,0,0,0,0
5602653510780450000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0
5602653510780450000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5602653510850450000000000000000000,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,163,279,320,211,184,218,88,102,157,61,54,88,75
5602653510850450000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5691545511100420000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,129,83,18,37,37,28,28,18,9,9,0
5691545511100420000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,193,55,28,55,37,9,9,28,9,28,0
5691546411100420000000000000000000,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,110,46,110,83,74,83,101,83,156,175
5691546411100420000000000000000000,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,156,92,359,230,258,239,294,175,193,184
5762983510820470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5762983510820470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,47,47,47,47,47,71,40,55,55,79,63,55,32,32,24,24,16,0
5762983510830470000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5762983510830470000000000000000000,8,8,8,8,8,8,24,24,24,24,24,87,79,63,103,8,55,79,63,24,79,79,79,32,24,32,16,8,8,8,8,8,8,8,8,0
5762983510830510000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,111,119,158,126,158,213,158,166,182,284,134,363,340,229,126,40,40,16,8,0
5762983510830510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,0,0,0,0,0,0,0,0,0,0
5762983510830510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5762983510850470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,24,8,32,16,16,0
5762983510890510000000000000000000,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5762983510890510000000000000000000,24,24,24,24,24,24,24,24,24,24,24,40,40,32,40,16,8,8,24,24,24,24,24,16,16,16,8,32,32,32,8,8,16,8,8,0
5762983510900470000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,95,40,24,47,24,32,32,24,32,0,0
5762983510900510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,40,87,103,134,79
5762983510900520000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,103,71,79,71,103,95
5762983510900520000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0
5762985511080480000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
5804703510810460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,130,165,148,130,218,165,59,89,94,83,89,118,106,71,71
5804705110810460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,277,555,407,543,749,301,260,325,224,277,336,289,242,301,260
5804705110810460000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
5804706410960460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,41,30,24,12,53,53,12,12,12,6,18,18,12,12,0
5806340310930440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
5806340310930440000000000000000000,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,28,37,129,64,92,18,55,120,55,92,64,64,92,92,92
5806340310930440000000000000000000,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,83,147,101,221,175,92,110,166,147,166,193,138,156,193,156
5806340310930440000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,9,28,18,28,18,9,9,28,28,18,28,9,18,9,0
5876780310960430000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,39,78,97,204,456,252,194,243,243,427,107,184,262,97,126,194,155,233,146,155
5876780310960430000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0
5876780311000430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,87,78,29,29,10,19,19,19,19,19,39,10,19,10,10,10,10,10,0
5876780311000430000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,165,68,126,184,330,194,116,184,126,146,262,136,87,184,165,165,165,116,155,0
5876780311000430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5876785510960430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,10,19,19,10,10,10,10,10,10,10,10,10,10,10,29,29,0
5876785511000430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,39,39,0,0
5917900310730460000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,39,23,47,62,47,39,86,47,16,23,23,8,39,0
5917900310850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0
5917900310850460000000000000000000,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,109,250,281,187,164,78,195,234,320,195
5917900311030460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
5917900311030460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,23,23,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5917905510850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0
5917905510850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0
5979275111150490000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,9,9,9,9,9,28,0,0,0
5979275111180480000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,56,233,409,242,214,381,316,121,260,233,223,233,242,167,93,0
5979275111190490000000000000000000,28,28,28,28,28,28,19,19,84,65,19,37,130,93,28,158,93,74,56,19,28,214,214,56,65,65,65,37,56,9,9,19,19,19,0,0
5979275111800490000000000000000000,28,28,28,28,28,28,28,28,28,28,28,37,93,47,47,47,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5979275111800490000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,37,28,19,19,19,19,9,9,9,9,9,9,9,0,0,0,0
5979276411324490000000000000000000,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,158,242,409,372,391,623,186,186,102,121,186,214,344,65,158,140
6039720311500500000000000000000000,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,238,273,150,202,238,238,70,185,246,273,211,264,211,167,88
6039726411400510000000000000000000,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,246,334,194,211,185,299,141,150,211,158,255,246,176,194,132
6039726411650500000000000000000000,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,194
6039726412000500000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,53,44,35,26,44,35,44,35,35,35,26,62,35,53,0
6039726412450510000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,9,9,9,9,9,9,9,9,0
6125235111150450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,113,113
6125235511150450000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,47,19,0
6125235511150450000000000000000000,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,66,0
6140596111150480000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,48,67,115,106,134,48,106,86,106,77,115,48,0,0,0,0,0,0
6140596111150480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6140596111150480000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,134,67,58,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6140596111350470000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,29,19,10,10,58,58,48,29,67,29,58,10,125,19,0,0,0,0,0,0
6140596111350470000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0
6140596111350480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0
6140596111350480000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,173,96,144,134,106,58,10,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6140596111350480000000000000000000,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,86,125,173,307,211,240,211,192,182,250,192,250,48,48,10,0,0,0,0
6140596111350480000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,10,10,10,10,10,19,19,10,19,10,10,10,0,0,0,0
6140596111550480000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6140596111800470000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0
6140596111800480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6140599111150480000000000000000000,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,106,144,192,115
6140599111350470000000000000000000,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,115,96,115,67,86,0
6140599111350480000000000000000000,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,154,259,259,259,202,250,211
6140599111350480000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0
6194010310980450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,59,147,176,157,137,69,88,108,88,88,88,147,206,186,216
6194013510980450000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,98,108,137,216,108,29,118,118,118,118,127,98,167,176
6210733510603440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6210733510603440000000000000000000,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,244,207,357,470,555,348,451,320,226,179,207,122,113,169,216
6210733510650440000000000000000000,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6210733510650440000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0
6210733510820440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6210733510820440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0
6210733510820440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,216,564,329,498,367,545,884,442,658,282,367,291,263,188,216,348,235
6210733510820440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,19,19,19,19,9,9,9,9,9,9,9,9,9,9,9,9,9,19,19,19,19,19,0,0
6210733510820440000000000000000000,38,38,38,38,38,38,38,38,38,38,38,28,28,28,9,47,9,9,47,47,414,658,893,808,1241,1626,978,1025,874,573,526,517,592,545,620,611
6280413510810430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,20,20,20,26,20,13,33,13,13,7,20,7,13,7,7,7,7,7,13,13,0,0,0,0
6280413510960420000000000000000000,13,13,13,13,13,13,13,13,13,13,13,13,13,13,20,13,7,7,7,7,13,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0
6280413511100430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6280415110810430000000000000000000,125,125,125,125,125,125,125,125,125,125,125,125,271,185,257,469,224,356,317,304,330,191,422,376,508,370,92,211,343,297,323,257,350,422,409,416
6280416410960430000000000000000000,73,73,73,73,73,73,73,73,73,73,73,73,257,185,244,422,343,337,370,693,251,205,330,277,257,521,53,139,244,172,238,244,224,297,271,330
6280416411100420000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,13,13,13,46,26,13,33,20,13,20,40,20,40,13,13,13,7,20,13,13,13,40,0
6280416411620430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,13,13,13,13,7,7,7,7,7,7,0,0,0,0,0
6492135111640470000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,20,41,66,107,61,87,61,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6492135112000470000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,15,15,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6492137112000470000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,87,143,97,117,122,153,184,51,112,97,87,148,112,87,122,107
6513470310960410000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,98,80,294,365,116,134,205,312,107,134,169,223,125,285,107,231,258,205,196,303,142,89,134,223
6513470310960410000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,36,27,27,18,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0
6513470310960410000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6513473510960410000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,18,18,9,18,27,9,18,9,27,27,27,36,9,9,27,9,9,0,0
6517825111930510000000000000000000,5,5,5,5,5,5,5,5,5,5,5,95,85,85,74,127,64,74,106,69,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6517825111930510000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,133,117,122,122,164,117,85,164,106,159,111,101,95,133,80
6534365111050470000000000000000000,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,171
6541343011010460000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,280,169,403,754,676,494,312,221,169,208,221,130,215,280
6541343011010460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
6541343011010460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,65,72,59,52,98,52,0
6541343511010460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,137,52,59,410,1281,241,111,7,7,7,7,7,7,7,20,7,7,7,0,0
6541343511010460000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,13,7,7,39,156,130,78,117,59,124,52,65,59,150,156
6541345411100460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,85,78
6541345511010470000000000000000000,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,559,624,299,377,397,403,189,137,130,98,111,78,13,7,0
6541345511100460000000000000000000,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,130,429,371,507,936,377,221,143,130,189,124,150,46,72,0
6541345511100460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,33,13,39,52,65,13,59,33,59,0
6541345511100470000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
6714823510810430000000000000000000,11,11,11,11,11,11,33,28,50,50,116,50,28,44,94,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6714823510830430000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,33,39,72,44,33,17,39,28,11,11,6,22,11,17,11,6,6,0
6714823510900430000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0
6714825110900430000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,88
6714825410810430000000000000000000,6,6,6,6,6,6,61,77,83,44,149,132,110,105,138,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6714825410830430000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,116,149,99,116,132,72,77,61,110,160,94,17,44,44,28,83,83,44,33,0
6826516411400480000000000000000000,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,38,91,228,213,167,266,198,334,342,395,365,441,281
6826516411850480000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,8,8,8,8,8,8,8,8,23,8,38,8,0
6833640311100450000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,78,50,67,34,39,34,34,11,50,56,84
6833640311100450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
6833645511100450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17,6,11,6,6,11,17,17,17,17,11,0,0
6872705510603460000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,25,25,0
6872705510820460000000000000000000,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,298,372,434,415
6927033511010450000000000000000000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,162,209,267,220,505,145,81,157,168,186,93,46,93,46,41,52,104,23,64,93
6927033511120450000000000000000000,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,122,104,157,93,133,116,52,81,52,75,70,70,70,99,75
6927035111120450000000000000000000,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,354,209,133,191,203,249,244,255,313,354,313
6927036411010450000000000000000000,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,278,255,290,215,331,145,157,139,186,128,81,29,70,64,87,81,81,29,46,70
6927036411120450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,394,238,139,104,52,29,23,41,81,58,46,41,17,0
